이름,광,물주기,번식,관리수준,관리요구도,배치장소,병충해,TIP
페페로미아 그라베올렌스,충분한 광 필요,분 흙이 마르면 흠뻑 관수 한겨울에는 단수,줄기꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 창측의 형태 그대로 유지",,
산세베리아 ‘하니’,"고온에 강하므로 연중 광선이 잘 쬐는 반그늘
아래에서 잘 자라고 여름철에는 직사광선을
약간 피함",분 흙이 충분히 마른 뒤 며칠 후 충분히 관수,"포기나누기, 잎꽂이",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 형태와 색상 모두 유지하고 싱싱한 녹색 빛을 띰",병충해에는 별로 걸리지 않으나 잎을 깨끗이 닦아주도록 함,
미파,"반그늘~부분적인 강광, 실내 밝은 곳에서 키움
한 여름에는 반그늘에서 키움","한 달에 한 번 정도 과습하지 않게 관리
여름철에는 물을 거의 주지 않음",잎꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 창측과 형태와 색상 모두 유지함",,
벽어연,반그늘이나 부분적인 강광,"잎에 주름이 생기면 관수
휴면기인 여름철에는 단수하고 서늘한 곳에 둠","자구꽂이, 포기나누기",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측과 형태와 색상 모두 유지함",,
입전봉,충분한 광 필요,여름철에는 물을 적게 줌,"잎꽂이, 줄기꽂이",매우 어려움,필요함,"발코니 내측까지 이용 가능함
- 약간 부피감이 커지고 붉은색이 연해짐",,
사마로,충분한 광 필요,여름철에는 물을 적게 줌,"잎꽂이, 줄기꽂이",매우 어려움,필요함,"발코니 내측까지 이용 가능함
- 약간 부피감이 커지는듯 하지만 형태와 색이
거의 변함 없음",,
모난데스 폴리필라,"여름에는 강광보다는 반그늘 통풍이 잘되는 곳에서
건조하게 키움","한 달에 두 번 정도 흠뻑 전면관수
다른 다육들 보다 물을 좀 더 자주 줘야 함",자구꽂이,쉬움,약간 돌봄,,,
야로수,"강한 직사광선은 피하고 양지바르고 통풍이 잘되는
반그늘에서 키움
직사광선을 받으면 잎이 갈변하며 상하고,
음지에서는 웃자라게 됨","분 흙이 충분히 말랐을 때 관수함
과습하지 않게 건조한 듯 관리","파종, 포기나누기, 자구꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측보다 싱싱한 녹색으로 탱글탱글해짐",,
수,"강한 직사광선은 피하고 양지바르고 통풍이 잘되는
반그늘에서 키움
직사광선을 받으면 잎이 상함","분 흙이 충분히 말랐을 때 관수함
과습하지 않게 건조한 듯 관리","파종, 포기나누기, 자구꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 잎이 진한 녹색으로 탱글탱글해짐",,
십이지권,"밝은 빛을 좋아하지만 반양지성으로 5~9월의
따가운 직사광선은 차광하고 실내에서 기를 경우는
창가나 밝은 곳에서 기름","여름에는 분 흙이 마른 2~3일후에 충분히 관수
겨울 휴면기에는 단수함",포기나누기,보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측에 비해 형태 유지가 좋으며 싱그러운 녹색을
띠어 건강해 보임",,
알로에,"강한 직사광선에서 잘 자라지만 반그늘에서
관리하면 더 튼튼한 다육질이 됨","여름철에는 분 흙이 완전히 건조되었을 때
관수하고, 겨울에는 거의 주지 않음","파종, 포기나누기",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측에 비해 싱그러운 녹색을 띠며 생육하여
건강해 보임",,
불야성,"강한 직사광선에서 잘 자라지만 반그늘에서
관리하면 더 튼튼한 다육질이 됨","여름철에는 분 흙이 완전히 건조되었을 때
관수하고, 겨울에는 거의 물을 주지 않음","파종, 포기나누기",쉬움,약간 돌봄,"발코니 내측까지 이용 가능함
- 창측에 비해 싱그러운 녹색을 띠며 생육하여
건강해 보임",,
자보,"한여름 한낮의 강한 직사광만 피하고 가능한
햇빛이 잘 드는 곳에서 기름
실내 약광, 간접광에도 잘 적응하는 편임","성장기인 여름철에는 일조량에 따라 화분 겉흙이
마를 때 물을 흠뻑 줌
봄, 가을에는 월 2회 정도, 겨울에는 월 1회 정도 관수",포기나누기,쉬움,잘 견딤,"발코니 내측까지 이용 가능함
- 창측의 형태와 반점은 변함 없고 색깔이 녹색으로 변함",,
상조,,"분 흙이 마르면 충분히 관수
잎에 물이 닿지 않도록 주의함","잎꽂이, 자구꽂이",보통,약간 돌봄,,,
자려전,해가 드는 곳이나 밝은 곳,한 달에 1~2번 흠뻑 전면 관수,"잎꽂이, 줄기꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,고온 다습 환경시 충해의 피해가 큼,
