이름,학명,유통명,형태분류,원산지,꽃,엽색변화,뿌리형태,생장형,생장속도,특성,월동온도,생육온도,광,물주기,번식,관리수준,관리요구도,배치장소,병충해,TIP
구미리,"Echeveria spectabilis 'KUMENOSATO' , 돌나물과",숲의 요정,관목형,멕시코,,전체적으로 붉은 빛,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"멕시코, 미국남부에 분포하며 하단부 줄기는 60cm
까지 자라고 가지가 발달
70cm까지 자라는 꽃대에 총상꽃차례로 개화
spectabilis는 “remarkable”의 뜻이 있으며 식물이
크고 화려한 꽃이 피는데서 유래",0°C,5~30°C,"양지, 반음지",건조하게 관리,"종자번식, 잎꽂이, 줄기꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 형태의 변화는 크지 않으나 잎의 색은 창측과
달리 연한 녹색 빛을 띰",,
군작,"Pachyphytum viride, 돌나물과",비리데,로제트형,멕시코,봄부터 여름에 흰(안쪽은 적색)꽃이 핌,"어두운 녹색의 잎이 가을부터 겨울에 햇빛을
받으면 검붉은색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"식물체의 지름이 10cm임
길고 통통한 잎이 돌려나며 방추형임
성장이 느린편이며 줄기가 엄지손가락보다 굵게
목질화되는 모습을 볼 수 있음",2~3°C,,"빛이 잘 들고 통풍이 용이한 곳(베란다, 창가)","여름철, 겉흙이 말랐을 때 흠뻑 관수하며
겨울철에는 분 흙이 완전히 말랐을 때
촉촉하게 해줌
5°C이하의 저온과 30°C이상의 고온 휴면기에는
물을 주지 않음","잎꽂이, 줄기꽂이",보통,약간 돌봄,"발코니 창측까지 이용 가능함
- 잎의 각도 벌어짐",,
그랍토베리아 ‘데비’,"Graptoveria 'Debby' , 돌나물과",데비,"직립형, 단측지",멕시코,"늦은 봄부터 여름까지 층층이 주황색을 띤
노란색의 꽃을 피움","옅은 백분이 있으며, 전체적으로 분홍빛을 나타냄",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"식물체의 지름이 10cm
길고 납작한 잎이 로제트를 이루며 돌려남
잎은 분홍색으로 가늘고 길며 도톰함",5°C,,"직사광선을 피함
하루 4~5시간 이상 광 요구","보통 2주 주기로 전면 관수
여름 장마철과 겨울에는 절수함","봄과 여름에 줄기꽂이, 잎꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
그랍토베리아 ‘실버스타’,"Graptoveria 'Silverstar' , 돌나물과",실버스타,로제트형,남아프리카,늦은 봄부터 여름까지 살구빛 꽃 핌,"잎이 전체적으로 은색광택을 나타내며 잎끝이
붉은색을 띰",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"가늘고 긴 촘촘한 잎 표면에 은색광택이 있으며,
잎 끝이 가늘고 긴 털 같은 느낌의 붉은색을 띰
가운데 부분에서 분지하며 군생으로 자람
성장이 더딘 편임",0°C,,,"한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","잎꽂이, 자구꽂이",보통,약간 돌봄,"발코니 내측까지 이용 가능함
- 선명한 초록색으로 변함",,
그랍토베리아 ‘퍼플드림’,"Graptoveria 'Purpledream' , 돌나물과",,관목형,멕시코,,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"수목형으로 성장하는 소형종. 기다란 잎들이 줄기를
따라 로제트로 성장하는 모습으로 기부에서 자구를
만들며 풍성하게 군생",0°C,,"강한 햇빛에서 관리
햇빛이 부족하면 잎 간격이 길어지고 잎 모양이 성글어짐","한 달에 두 번 정도 전체적으로 흠뻑 관수
여름 장마철과 겨울에는 절수해야 함","봄, 여름에 줄기꽂이, 잎꽂이",쉬움,약간 돌봄,발코니 창측까지 이용 가능함,,
그랍토페탈룸 멘도자,"Graptopetalum mendozae, 돌나물과","멘도사, 베라히긴즈, 멘도자",관목형,멕시코,"늦은 봄부터 여름까지 흰색의 꽃이 핌
꽃은 직경 1cm 정도로 작으며, 꽃잎은 3~5장
다른 그랍토페탈룸과 식물들과 달리 꽃잎에
줄무늬나 반점이 없음",강한 빛을 받으면 잎끝이 붉게 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"10~15cm 까지 성장
잎 길이 1.0~1.5cm, 폭 0.5cm 까지 됨
군생하며 자라고 옅은 살구색을 띰
더디게 키우는 것이 좋음",0°C,,충분한 빛,"약 한 달 주기로 물을 줌
겨울철에는 잎에 주름이 생기면 줌","줄기꽂이, 잎꽂이",쉬움,약간 돌봄,발코니 창측까지 이용 가능함,고온다습한 환경에서 충해의 피해 큼,
금황성,"Echeveria pulvinata, 돌나물과",,로제트형,"멕시코, 페루",2월 경에 종 모양의 주황색 꽃이 핌,"백색 융모가 있는 녹색 잎은 봄철 잎끝이 짙은
적색으로 물듦",가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"길고 두터운 녹색의 잎은 백색의 융모로 뒤덮힘
모체는 작은 저목형으로 분지성임
로제트의 잎 직경은 8cm
줄기 끝은 어두운 주황색의 잔 털이 남",5°C,15~30°C,반그늘이나 양지바른 곳에서 키움,"봄과 여름에는 충분히 관수하고 겨울철에는
관수량을 줄임, 배수가 잘 되야 함","잎꽂이, 줄기꽂이",보통,약간 돌봄,발코니 창측까지 이용 가능함,,
기천,"Crassula 'Moonglow' , 돌나물과",,탑형,남아프리카,꽃대는 굵고 흰색이며 여름에 작은 주황색 꽃이 핌,,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",느림,"직경 4cm 정도의 사각형 기둥모양으로 잎은 두껍고
빽빽하게 겹쳐 있으며, 회백 녹색을 띰
잎의 윗면은 편평하며 각이 져 있고, 아랫면은
부풀어 오른 모양",5°C,,"한여름의 강한 직사광선보다는 통풍이 잘 되는
밝은 그늘이 좋음","장마철에는 일주일 전부터 단수, 겨울철에는
물을 거의 주지 않음",줄기꽂이,어려움,필요함,"발코니 내측까지 이용 가능함
- 키만 약간 자라지만 지지하는데 문제가 없고
관상가치 있음","잎 사이에 물이 고이면 곰팡이병에 걸리기 쉬움
곰팡이병에 걸리면 잎색이 갈색으로 변하면서
형태가 쭈그러듦",
남십자성,"Crassula perforata var. variegata, 돌나물과",,탑형,아프리카,봄~여름 연노랑색 꽃이 핌,연두색 잎이 강한 광을 받으면 잎 가장자리가 붉게 물듦,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,"잎은 십자성과 비슷하나 잎에 무늬가 있고 조금 더 얇음
마주나는 연두색 두 잎이 열십자 모양으로 교차함
분지성으로 많은 줄기가 자라며, 46cm 까지 자람",4~7°C,,"충분한 광을 받아야 잎 간격이 촘촘하게 생장함
직사광선, 강광에 강함",한 달에 두 번 가량 분의 흙이 흠뻑 젖도록 관수,"줄기꽂이, 포기나누기",보통,약간 돌봄,발코니 창측까지 이용 가능함,잎에 물기가 남아 있으면 충이 잘 생김,
녹영,"Senecio rowleyanus, 국화과",콩선인장,포복형,서남아프리카,9월부터 10월경에 5cm 정도의 꽃대에 흰 꽃이 핌,푸른 완두콩 같은 구슬 모양의 잎,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"1cm 지름의 구 모양의 잎이 덩굴상태의 가는
줄기에 겹쳐지면서 아래로 늘어짐
줄기는 가늘면서 25cm 정도 자람
여름철에는 차광하고, 통풍이 잘되게 함",5~10°C,,"한여름에는 반그늘, 이외에는 충분한 햇빛을 쬠","분 흙의 표면이 마르면 2일 정도 기다린 후 관수
겨울철에는 공기 중의 습도를 유지해 주는 정도로 분무","줄기꽂이, 포기나누기",매우 쉬움,잘 견딤,"발코니 창측까지 이용 가능함
- 가장 끝에 있는 줄기가 가늘어지나 전반적인 형태 변화 없음",병충해를 별로 입지 않음,
