이름,학명,유통명,형태분류,원산지,꽃,엽색변화,뿌리형태,생장형,생장속도,특성,월동온도,생육온도
페페로미아 그라베올렌스,"Peperomia graveolens, 후추과",,불규칙형,페루,,"잎의 앞면은 초록, 잎의 뒷면은 붉은색을 띰",가는 뿌리,봄~가을 성장 (겨울에 휴면),느림,,10°C,
산세베리아 ‘하니’,"Sansevieria trifasciata 'Hahnii' , 용설란과",,로제트형,아프리카 콩고,한 여름 무렵에 흰색 꽃이 핌,,굵은 뿌리,봄~가을 성장 (겨울에 휴면),빠름,"높이 15cm
잎은 넓고 다양한 무늬가 있음",2~3°C,18~27°C
미파,"Faucaria tigrina 'Kikunami' , 석류풀과",경파,로제트형,남아프리카,"초가을부터 민들레처럼 생긴 노란색 꽃이 핌
낮에만 핌",녹색,가는 뿌리,"가을~봄 성장 (겨울생장형, 여름에 휴면)",보통,"원예선발품종으로 식물체의 지름이 4cm 정도이며
잎의 단면은 삼각형 모양을 이루고 있으며 잎이
빽빽하게 겹쳐있음
전체적으로 진녹색이고 매끈하며 잎의 가장자리는
흰색의 줄무늬가 둘러져 있음",0°C,
벽어연,"Echinus maximilianus, 석류풀과",,불규칙형,남아프리카 남부,"여름에 줄기 끝에서 노란색으로 한 송이씩 두상화로 달림
꽃잎의 수가 많으며 지름은 2cm정도임
연보라색 꽃이 우산모양으로 피고 가운데 수술은
노란색이며 봉우리는 분홍색임",온도 차가 심해지면 잎 끝부분이 붉게 물듦,가는 뿌리,가을~봄 성장 (겨울생장형),보통,"키가 90cm인 관목형으로 잎은 가위모양이며,
포복성이 있어 길어지면 옆으로 누움
어린가지는 붉은색을 띠며 묵은 가지는 목질화됨",0°C,
입전봉,"Sinocrassula densirosulata, 돌나물과",,군생형,,,잎 뒷면이 붉은색으로 변함,가는 뿌리,봄~가을 성장,빠름,,5°C,
사마로,"Sinocrassula yunnanensis, 돌나물과",,군생형,중국,철화는 꽃을 피우지 않음,검은색 빛,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,"검은빛의 바위솔로 잎이 작음
광량에 따라 몸빛이 더욱 곱게 물듦
갸름하고 통통한 잎에 살짝 펠트 조직이 있어
부드러운 느낌임
군생하며 자람",3°C,
모난데스 폴리필라,"Monanthes polyphylla, 돌나물과",,군생형,카나리아제도,봄에 우주선과 같이 생긴 독특한 꽃이 핌,빛을 충분히 받으면 잎 가장자리가 적갈색으로 물듦,가는 뿌리,가을~봄 성장 (겨울생장형),보통,"소형종으로 빽빽하게 모여나며 군락을 이룸
성장하면서 잎 사이에서 새로운 자구가 나옴
강광에서 녹기 쉽고 습기에도 약해 반그늘에서 키워야함",0°C,
야로수,"Haworthia turgida var. longibracteata, 나리과",,로제트형,남아프리카,가을에서 이른 겨울 사이에 흰 꽃이 핌,,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",보통,"잎이 옅은 녹색이며 잎면에 하얀색 줄 무늬가 있고
상단에 삼각 형태의 창이 있음
기부에서 군생함",10~15°C,18~22°C
수,"Haworthia bayeri, 나리과",보전,로제트형,남아프리카,늦은 봄에서 여름 흰색 꽃이 핌,청록색 잎의 끝부분이 투명함,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",보통,"줄기가 없는 잎은 로제트를 이루며 군생하고
3~5cm정도 크기의 두터운 잎은 15~20개
정도가 넓게 직립
하며 성장하며 진한 청색을 띠고 흰색의 선이 있음",10~15°C,
십이지권,"Haworthia reinwardtii 'Brevucula' , 나리과",,로제트형,남아프리카,여름에 흰색의 작은 통꽃이 핌,빛을 충분히 받으면 여러색으로 물듦,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",보통,"줄기가 없으며, 지름 8~10cm의 로제트를 이룸
잎은 길이 4~4.5cm, 폭 1.5cm 정도로 긴 삼각형이며
선단은 뾰족함
잎 뒷면의 결절은 백색이며 가로줄무늬를 이룸
Haworthia속 중에서 가장 널리 일반에 보급된 종",10~15°C,
알로에,"Aloe ssp., 나리과",,불규칙형,,,,굵은 뿌리,봄~가을 성장 (여름생장형),빠름,"소형종으로 식물체의 지름이 10cm이며,
널리 알려짐
노란 꽃이 핌
더위에 약함
자주가 많이 생김",5°C,
불야성,"Aloe mitriformis, 나리과",,불규칙형,남아프리카,여름철에 주황~적색 꽃이 핌,초록색의 잎 둘레에 옅은 황색 가시가 있음,굵은 뿌리,봄~가을 성장 (여름생장형),빠름,"소형종으로 식물체의 지름이 10cm임
잎 가장자리에 가시가 있으며, 기부에서 분지함",5°C,
자보,"Gasteria gracilis var. minima, 백합과",,로제트형,남아프리카 남부,봄에 꽃이 핌,,굵은 뿌리,"봄, 가을 성장 (일 년 내내 성장)",느림,"잎 길이가 7cm 정도이며 얇고 호생함
기부에서 분지하여 군생
잎에 반점이 많은 것은 조금 약하고 생장도 느림",-5°C,
상조,"Pachyveria exotica, 돌나물과",서리의 아침,로제트형,멕시코,봄~여름사이 노란 색 꽃이 핌,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,"잎이 도톰하고 길며 백분이 있음
잎을 억지로 따면 상처가 남
여름철에는 물을 적게 줌
번식이 잘 됨",3°C,
자려전,"Pachyveria 'Royal Flush' , 돌나물과",흑미인,군생형,멕시코,가을에 자줏빛 꽃대 위에 주황색 꽃이 핌,환경에 따라 흑자주색으로 물듦,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"약 15cm너비의 장미꽃 형상이며 잎은 연한
붉은색의 두꺼운 반원통모양임",3°C,
입전,"Pachyveria scheideckeri, 돌나물과","입전군생, 원종 엘레강스, 다쯔다",군생형,멕시코,늦은 봄부터 여름까지 맑은 주황색 꽃이 핌,,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,"곧게 선 줄기에 잎이 약간 긺
잎이 떨어진 후에 줄기 끝에 잎이 남
성장이 좋은 다육이로 주걱모양의 기다란 잎이
탐스럽게 런너를 형성하며 성장하고 잎 표면이
미세한 백분으로 덮여 있어 뽀얗고 깔끔함
성장하면서 줄기는 곧고 튼튼하게 목질화됨",3°C,
일레인,"Pachyveria 'Elaine Reinelt' , 돌나물과",,로제트형,,,,가는 뿌리,여름형(3~7월) /겨울형(9~1월),,,,
홍미인,"Pachyphytum oviferum ‘Momovijin’ , 돌나물과",,불규칙형,멕시코,"겨울부터 초여름 사이에 나팔 모양의 붉은색
꽃이 핌",잎끝부터 분홍빛으로 물듦,가는 뿌리,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,목대에 끈적임이 있음,0°C,
